CSDNAME,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr,Mean in Percentage
Grandview,15,2,0,1,1,5,0.333333333333333,0,0.471404520791032,1,0,0,1,1,33.3333333333333
Ethelbert,23,2,0,1,1,4,0.173913043478261,0,0.379034690742667,1,0,0,0,0,17.3913043478261
Mossey River,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeshore,28,2,0,1,1,21,0.75,1,0.433012701892219,0,1,0.5,1,0.5,75
Riverdale,2,1,1,1,0,2,1,1,0,1,1,1,1,0,100
Norfolk-Treherne,20,2,0,1,1,18,0.9,1,0.3,0,1,1,1,0,90
Victoria,14,2,0,1,1,10,0.714285714285714,1,0.451753951452626,0,1,0,1,1,71.4285714285714
Killarney - Turtle Mountain,28,1,1,1,0,28,1,1,0,1,1,1,1,0,100
Boissevain-Morton,32,2,0,1,1,28,0.875,1,0.330718913883074,0,1,1,1,0,87.5
Deloraine-Winchester,18,2,0,1,1,17,0.944444444444444,1,0.229061423645426,0,1,1,1,0,94.4444444444444
Brenda-Waskada,23,2,0,1,1,22,0.956521739130435,1,0.203931119992323,0,1,1,1,0,95.6521739130435
Brokenhead,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
Ste. Rose,13,2,0,1,1,11,0.846153846153846,1,0.36080121229411,0,1,1,1,0,84.6153846153846
Montcalm,4,1,1,1,0,4,1,1,0,1,1,1,1,0,100
Rhineland,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
Stanley,7,2,0,1,1,3,0.428571428571429,0,0.494871659305393,1,0,0,1,1,42.8571428571429
"Division No. 19, Unorganized",26,2,0,1,1,13,0.5,0.5,0.5,0,0,0,1,1,50
Peguis 1B,2,1,1,1,0,2,1,1,0,1,1,1,1,0,100
Minitonas-Bowsman,29,2,0,1,1,26,0.896551724137931,1,0.304543478149236,0,1,1,1,0,89.6551724137931
Mountain (North),20,2,0,1,1,12,0.6,1,0.489897948556636,0,1,0,1,1,60
Fisher,35,2,0,1,1,19,0.542857142857143,1,0.498159879261791,0,1,0,1,1,54.2857142857143
Bifrost-Riverton,31,2,0,1,1,27,0.870967741935484,1,0.335235640174621,0,1,1,1,0,87.0967741935484
"Division No. 18, Unorganized, East Part",4,1,1,1,0,4,1,1,0,1,1,1,1,0,100
Swan Valley West,47,2,0,1,1,36,0.765957446808511,1,0.423398909407072,0,1,1,1,0,76.5957446808511
"Division No. 20, Unorganized, North Part",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakview,25,2,0,1,1,24,0.96,1,0.195959179422654,0,1,1,1,0,96
Hamiota,12,1,1,1,0,12,1,1,0,1,1,1,1,0,100
Armstrong,48,2,0,1,1,17,0.354166666666667,0,0.478260011802042,1,0,0,1,1,35.4166666666667
St. Laurent,10,2,0,1,1,1,0.1,0,0.3,1,0,0,0,0,10
Coldwell,24,2,0,1,1,20,0.833333333333333,1,0.372677996249965,0,1,1,1,0,83.3333333333333
West Interlake,37,2,0,1,1,19,0.513513513513513,1,0.499817351592079,0,1,0,1,1,51.3513513513513
Grahamdale,35,2,0,1,1,16,0.457142857142857,0,0.498159879261791,1,0,0,1,1,45.7142857142857
Ellice-Archie,19,2,0,1,1,15,0.789473684210526,1,0.407682457495518,0,1,1,1,0,78.9473684210526
Lorne,18,2,0,1,1,17,0.944444444444444,1,0.229061423645426,0,1,1,1,0,94.4444444444444
Thompson,11,1,1,1,0,11,1,1,0,1,1,1,1,0,100
Roland,7,1,1,1,0,7,1,1,0,1,1,1,1,0,100
Woodlands,29,2,0,1,1,22,0.758620689655172,1,0.427919780896237,0,1,1,1,0,75.8620689655172
Rockwood,11,2,0,1,1,10,0.909090909090909,1,0.287479787288034,0,1,1,1,0,90.9090909090909
Dufferin,14,1,1,1,0,14,1,1,0,1,1,1,1,0,100
Pembina,30,2,0,1,1,27,0.9,1,0.3,0,1,1,1,0,90
Russell-Binscarth,20,2,0,1,1,17,0.85,1,0.357071421427142,0,1,1,1,0,85
Prairie View,33,2,0,1,1,28,0.848484848484849,1,0.358550289884825,0,1,1,1,0,84.8484848484849
Yellowhead,27,2,0,1,1,25,0.925925925925926,1,0.261891400439462,0,1,1,1,0,92.5925925925926
North Norfolk,30,2,0,1,1,29,0.966666666666667,1,0.17950549357115,0,1,1,1,0,96.6666666666667
Glenella-Lansdowne,31,2,0,1,1,23,0.741935483870968,1,0.437569676330663,0,1,0.5,1,0.5,74.1935483870968
WestLake-Gladstone,51,2,0,1,1,31,0.607843137254902,1,0.488231356783872,0,1,0,1,1,60.7843137254902
Grey,23,1,1,1,0,23,1,1,0,1,1,1,1,0,100
Portage la Prairie,54,1,1,1,0,54,1,1,0,1,1,1,1,0,100
Pine Creek 66A,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
Louise,23,2,0,1,1,22,0.956521739130435,1,0.203931119992323,0,1,1,1,0,95.6521739130435
Cartwright-Roblin,21,1,1,1,0,21,1,1,0,1,1,1,1,0,100
Cartier,9,1,1,1,0,9,1,1,0,1,1,1,1,0,100
Minto-Odanah,16,2,0,1,1,14,0.875,1,0.330718913883074,0,1,1,1,0,87.5
Roblin,75,2,0,1,1,57,0.76,1,0.427083130081253,0,1,1,1,0,76
Alonsa,69,2,0,1,1,47,0.681159420289855,1,0.466027106980102,0,1,0,1,1,68.1159420289855
McCreary,10,2,0,1,1,6,0.6,1,0.489897948556636,0,1,0,1,1,60
Harrison Park,16,2,0,1,1,10,0.625,1,0.484122918275927,0,1,0,1,1,62.5
Two Borders,66,1,1,1,0,66,1,1,0,1,1,1,1,0,100
Grassland,30,2,0,1,1,29,0.966666666666667,1,0.17950549357115,0,1,1,1,0,96.6666666666667
Prairie Lakes,21,2,0,1,1,17,0.80952380952381,1,0.392676726249301,0,1,1,1,0,80.952380952381
Rosedale,17,2,0,1,1,14,0.823529411764706,1,0.381220041082815,0,1,1,1,0,82.3529411764706
Clanwilliam-Erickson,7,2,0,1,1,5,0.714285714285714,1,0.451753951452626,0,1,0.5,1,0.5,71.4285714285714
Rossburn,15,2,0,1,1,12,0.8,1,0.4,0,1,1,1,0,80
Waywayseecappo First Nation,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
Riding Mountain West,66,2,0,1,1,57,0.863636363636364,1,0.343174292512307,0,1,1,1,0,86.3636363636364
Mountain (South),21,2,0,1,1,2,0.0952380952380952,0,0.293543523950904,1,0,0,0,0,9.52380952380952
Hanover,8,1,1,1,0,8,1,1,0,1,1,1,1,0,100
La Broquerie,5,1,1,1,0,5,1,1,0,1,1,1,1,0,100
Kelsey,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Macdonald,10,1,1,1,0,10,1,1,0,1,1,1,1,0,100
Glenboro-South Cypress,21,2,0,1,1,16,0.761904761904762,1,0.42591770999996,0,1,1,1,0,76.1904761904762
Oakland-Wawanesa,12,1,1,1,0,12,1,1,0,1,1,1,1,0,100
North Cypress-Langford,46,2,0,1,1,42,0.91304347826087,1,0.281771334713385,0,1,1,1,0,91.304347826087
Sifton,21,1,1,1,0,21,1,1,0,1,1,1,1,0,100
Pipestone,2,1,1,1,0,2,1,1,0,1,1,1,1,0,100
Wallace-Woodworth,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Souris-Glenwood,13,1,1,1,0,13,1,1,0,1,1,1,1,0,100
Whitehead,3,1,1,1,0,3,1,1,0,1,1,1,1,0,100
Cornwallis,2,1,1,1,0,2,1,1,0,1,1,1,1,0,100
"Division No. 17, Unorganized",4,2,0,1,1,1,0.25,0,0.433012701892219,1,0,0,0.5,0.5,25
Gimli,3,1,1,1,0,3,1,1,0,1,1,1,1,0,100
"Division No. 21, Unorganized",45,2,0,1,1,9,0.2,0,0.4,1,0,0,0,0,20
Elton,5,1,1,1,0,5,1,1,0,1,1,1,1,0,100
St. Clements,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
Rosser,1,1,1,1,0,1,1,1,0,1,1,1,1,0,100
De Salaberry,12,1,1,1,0,12,1,1,0,1,1,1,1,0,100
Stuartburn,29,2,0,1,1,28,0.96551724137931,1,0.182465607659627,0,1,1,1,0,96.551724137931
Piney,60,2,0,1,1,40,0.666666666666667,1,0.471404520791032,0,1,0,1,1,66.6666666666667
Lac du Bonnet,17,2,0,1,1,6,0.352941176470588,0,0.47788461203741,1,0,0,1,1,35.2941176470588
Alexander,21,2,0,1,1,3,0.142857142857143,0,0.349927106111883,1,0,0,0,0,14.2857142857143
"Division No.  1, Unorganized",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerson-Franklin,25,1,1,1,0,25,1,1,0,1,1,1,1,0,100
Argyle,18,1,1,1,0,18,1,1,0,1,1,1,1,0,100
,1347,2,0,1,1,935,0.694135115070527,1,0.460772782504081,0,1,0,1,1,69.4135115070527
